Index,Path
0,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Alfred Russel Wallace.txt
1,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Baronness Orczy.txt
2,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Benjamin Disraeli.txt
3,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Benjamin Franklin.txt
4,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Bertrand Russell.txt
5,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Charles Darwin.txt
6,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Charles Dickens.txt
7,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Charlotte Bronte.txt
8,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Charlotte Mary Yonge.txt
9,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/D H Lawrence.txt
10,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Daniel Defoe.txt
11,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Edward Phillips Oppenheim.txt
12,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/George Eliot.txt
13,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Hamlin Garland.txt
14,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Harold Bindloss.txt
15,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Herbert George Wells.txt
16,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Howard Pyle.txt
17,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Jack London.txt
18,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/James Fenimore Cooper.txt
19,C:/Users/Teng Li Yuan/Desktop/Clean_Gutenberg/Training/Jane Austen.txt
